speaker,word_count
(Pam's mom) Heleen,2
3rd Athlead Employee,7
4th Athlead Employee,10
A.J.,30
AJ,127
Aaron Rodgers,34
Abby,91
Actor,17
Actress,1
Ad guy 1,106
Ad guy 2,35
Air Force recruiter,20
Alan,222
Albiny,24
Alex,224
Alice,172
All,240
All Girls,1
All but Oscar,2
All the Men,4
Alonzo,3
Alyssa,4
Amanda,72
Amy,19
Andy,45667
Andy & Erin,64
Andy & Michael,9
Andy & Walter,36
Andy and Darryl,20
Andy and Dwight,30
Andy and Erin,1
Andy and Jim,29
Andy and Michael,38
"Andy, Creed, Kevin, Kelly",25
"Andy, Creed, Kevin, Kelly, Darryl",17
"Andy, Darryl & Officer Foley",14
Andy/Oscar,18
Andy/Pam,15
Andy/Stanley,9
Angel,8
Angela,14343
Angela & Oscar,5
Angela and Dwight,0
Angela and Kelly,16
Angela/Pam,1
Angels,2
Anglea,4
Announcer,49
Another guy,9
Archivist,18
Artist,3
Astrid,8
Athlead Coworker,9
Athlead Employee,120
Attendant,43
Audience,6
Aunt Shirley,75
Automated phone voice,12
Ballerinas,6
Bar Manager,146
Barbara,94
Barbara Allen,13
Bartender,63
Bass Player,9
Ben,29
Ben Franklin,197
Bert,156
Beth,27
Bill,92
Bill Cress,2
Bill Hader,1
Billy,29
Billy Merchant,177
Billy's Girlfriend,11
Blogger,19
Blogger 2,10
Blonde,35
Blood Drive Worker,48
Blood Girl,83
Boat Guy,121
Bob,157
Bob Vance,101
"Bob Vance, Vance Refrigeration",5
Bob's Secretary,13
Bookstore employee,18
Boom Box,16
Both,92
Bouncer,4
Brad,95
Brandon,140
Brenda,38
Brian,487
Broccoli Rob,172
Bruce,2
Bus driver,22
Business Student #1,49
Business Student #2,41
Business Student #3,11
Business partner,72
Businessman #1,8
Businessman #2,51
Businessman #3,13
Buyer,34
CPR Trainer,16
CPR trainer,9
Calvin,18
Camera Crew,5
CameraMan,10
Cameraman,1
Cameron,52
Captain Jack,420
Carla,97
Carla Fern,57
Carol,484
Carol Stills,3
Carrol,20
Carroll,108
Casey,147
Casey Dean,6
Cathy,376
Cece,16
Cell Phone Sales Person,21
Chad Lite,37
Chares,3
Charles,1764
Check-in guy,47
Chef,15
Chelsea,3
Chet,9
Child,13
Children,3
Chili's Employee,37
Christian,165
Christian Slater,67
Church congregation,8
Cindy,14
Clark,2337
Clay Aiken,18
Cleaning lady,1
Client,34
Co-Worker 1,3
Co-Worker 2,26
Co-Worker 3,11
Co-worker,33
Co-worker #2,4
Co-workers,7
Coffee shop worker,12
Colin,29
College Student,0
Computron,46
Concierge,48
Concierge Marie,4
Cookie Monster,44
Council,39
Cousin Mose,5
Craig,123
Credit card rep,21
Creed,4359
Crowd,12
Curtis,19
Customer,64
D,14
DJ,24
Dacvid Walalce,5
Dacvid Wallace,2
Dakota,24
Dale,3
Dan,7
Dan Gore,1
Dana,43
Dance Teacher,7
Danny,563
Darrly,5
Darry,14
Darryl,11250
Darryl & Oscar,5
Darryl and Andy,21
Darryl and Angela,1
Darryl and Katy,4
Darryl and Kevin,2
Darryl's sister,3
Daryl,417
David,3938
David Brent,101
David Wallace,1096
David Wallace's Secretary,15
David Wallcve,7
DeAgnelo,4
DeAngelo,1147
Dealer,36
Deangelo,2037
Deangelo/Michael,2
Delivery Boy,16
Delivery Woman,8
Delivery man,15
Deliveryman,12
Denagelo,2
Denise,53
Dennis,15
Deposition Reporter,85
Devon,101
Diane,127
Diane Kelly,235
Dight,1
Director,119
Doctor,73
Documentary Crew Member,44
Donna,487
Donna Muraski,21
Doug,50
Doug [church member],5
Drive Thru Customer,8
Drummer,2
DunMiff/sys,65
Dwight,82090
Dwight ,55
Dwight & Andy,2
Dwight & Nate,4
Dwight [on phone],9
Dwight and Andy,21
Dwight and Angela,2
Dwight and Erin,9
Dwight and Michael,34
Dwight and Roy,1
"Dwight, Erin, Jim & Kevin",3
"Dwight, Jim & Pam",0
"Dwight, Jim and Michael",3
Dwight.,2
Dwight:,13
DwightKSchrute,18
Ed,77
Edward R. Meow,61
Einsteins,1
Elderly Woman,5
Elizabeth,89
Ellen,12
Emergency Operator,8
Employee,17
Employees,21
Employees except Dwight,3
Entire Prince family,2
Entire office,1
Eric,235
Erin,12750
Erin and Irene,0
Erin and Kelly,4
Erin's Cell Phone,13
Ernesto,10
Esther,236
Evan,41
Everybody,53
Everyone,110
Everyone watching,1
Ex-client,118
Fake Jim,77
Fake Stanley,1
Fannie,227
Fast Food Worker,3
Female Applicant,10
Female Athlead Employee,16
Female Intern,12
Female Shareholder,1
Female church member,14
Female church member [to Michael],2
Female intern,0
Female worker,6
Financial Guy,95
Finger Lakes Guy,59
Fourth Shareholder,8
Frank,71
Fred,116
Fred Henry,18
Friend,36
Front Desk Clerk,65
GPS,21
Gabe,5817
Gabe/Kelly/Toby,12
Gabor,41
German Minister,37
Gideon,26
Gil,37
Girl,199
Girl acting Pregnant,16
Girl at table,3
Girl in 2nd club,27
Girl in Club,28
Girls,3
Glen,6
Glenn,35
Graphics guy,122
Grotti,376
Group,136
Group chant,4
"Group: Dunder Mifflin!
Andy: Andy Bernard presents: Summer Softball Epic Fails! [Kevin swings bat on screen, fart noise follows] Fail. [repeats] Fail",1
Guy,167
Guy At Bar,7
Guy at bar,3
Guy at table,10
Guy buying doll,0
Guy in audience,0
Guys in breakroom,0
Gwenneth,2
Gym Instructor,13
Gym instructor,19
HCT,3
HCT Member #1,5
HCT Member #2,17
HCT Member #3,112
Hank,325
Hank [the security guard],9
Hank the Security Guard,23
Hannah,116
Harry,258
Harvey,42
Hayworth's waiter,19
Helen,45
Helene,523
Henry,33
Hide,153
Holly,5065
Holly & Darryl,2
Holly & Michael,0
Holly's Dad,24
Holly's Mom,27
Holy,20
Hooter's Girls,40
Hospital employee,55
Host,404
Hostess,11
Hot Dog Guy,17
Hotel Employee,124
Hotel Manager,42
Hunter,25
Hunter's CD,40
I.D. Photographer,1
IT Tech Guy,55
Improv Teacher,306
Intern,54
Investor,9
Ira,59
Irene,223
Isaac,57
Isabel,176
Isabelle,55
JIM9334,22
JIM9334 [screen name],4
JIm,1
Jada,95
Jake,135
Jakey,15
Jamie,25
Jan,9243
Jan [on phone],3
Jeb,151
Jerome Bettis,17
Jerry,158
Jessica,312
Jessica Alba,11
Jim,61277
Jim ,7
Jim & Dwight,5
Jim & Pam,2
Jim and Dwight,2
Jim and Pam,9
Jim's Dad,14
Jim's voicemail,5
"Jim, Josh, and Dwight",2
"Jim, Pam, Michael and Dwight",2
Jo,2907
Jo Bennett,20
Joan,50
Jordan,64
Josh,543
Julia,76
Julie,75
Julius,78
Julius Irving,18
Justin,62
Justine,32
Karen,2719
Kathy,65
Katy,524
Keena Gifford,48
Kelly,10235
Kelly and Erin,18
Kelly's Father,19
Kelly's Mom,37
Kendall,142
Kenny,116
Kevin,13387
Kevin & Andy,1
Kevin & Meredith,1
Kevin & Oscar,3
Kevin's computer,0
Kid,27
Kids,7
Lab Tech,30
Lady,69
Lady Blogger,4
Larry,9
Larry Myers,45
Lauren,92
Laurie,29
Lawyer,138
Lefevre,153
Leo,15
Lester,379
Lily,62
Limo Driver,26
Linda,45
Liquor Store Clerk,12
Little Girl,24
Lonnie,13
Lonny,153
Luke,141
Lynn,50
M ichael,5
MIchael,69
Madge,28
Magician,167
Maguire,5
Malcolm,24
Male Applicant 1,20
Male Applicant 2,4
Male church member,17
Male voice,3
Man,405
Man 1,12
Man 2,14
Man 3,14
Man from Buffalo,36
Man in Video,35
Man in line,1
Man on Phone,112
Man on phone,25
Manager,89
Marcy,22
Margaret,43
Marie,24
Mark,691
Mark McGrath,128
Martin,222
Mary-Beth,116
Master,59
Matt,45
Maurie,82
Mee-Maw,11
MeeMaw,8
Megan,65
Melissa,136
Melvina,72
Mema,160
Member,7
Men,0
Meredith,5028
Meredith & Kelly,3
Meredith's Vet,14
"Meredith, Creed, Oscar and Matt",0
Meridith,7
Merv,174
Merv Bronte,5
Mexican Man,0
Micael,1
Micahel,48
Michae,14
Michael,165637
Michael ,31
Michael & Dwight,7
Michael & Holly,40
Michael [on phone],7
Michael and Andy,6
Michael and Christian,9
Michael and Darryl,2
Michael and Donna,0
Michael and Dwight,80
Michael and Erin,34
Michael and Holly,12
Michael and Jim,45
Michael's Ad,74
"Michael, Holly, and Darryl",18
"Michael, Pam & Ryan",22
Michael/Dwight,46
Michal,14
Micheal,57
Michel,38
Mihael,4
Miichael,2
Mikela,59
Minister,41
Miss Trudy,23
Moderator,45
Molly,57
Mose,128
Mose [on phone],1
Mother,11
Mr. Beesly,21
Mr. Brown,582
Mr. Figaro,17
Mr. Halpert,13
Mr. Kapoor,0
Mr. O'Malley,4
Mr. Ramish,75
Mr. Romanko,16
Mr. Ruger,40
Mr. Schofield,40
Mrs. California,3
Mrs. Davis,27
Mrs. Kapoor,3
Mrs. Wallace,40
Nail manager,18
Nail stylist 1,11
Nail stylist 2,13
Nana,57
Narrator,50
Nate,632
Neighbor,5
Nellie,6681
Nellie Bertram,7
Nellie and Pam,1
New Instant Message,14
Nick,490
Night cleaning crew,4
Nurse,265
O'Keefe,33
Off-camera,12
Office,3
Office Staff,8
Officer,4
Officer 1,32
Officer 2,23
Officer Foley,23
Offscreen,2
Old Lady,34
Old Man,23
Old Woman,21
Old lady,9
Older Woman,9
Older guy,11
Oscar,12717
Oscar and Stanley,8
Oscar's Computer,18
Oscar's friend,4
Oscar's voice from the computer,23
Other Guy at Bar,7
Other waitress,9
Others,2
Overhead,44
Packer,433
Pam,46649
Pam ,1
Pam & Dwight,0
Pam [on phone],17
Pam and Jim,6
Pam and Kelly,3
Pam and others,3
Pam as fourth-biggest client,17
Pam as ninth-biggest client,13
Pam's Mom,64
Pam's dad,3
Pam's mom,66
Pam/Jim,7
Paramedic,11
Parent in Audience,1
Parent in audience #1,3
Parent in audience #2,2
Paris,56
Park Ranger,18
Party Announcer,7
Party Guest,5
Party Photographer,65
Party Waiter,1
Party guests,5
Passer-by,14
Pastor,152
Patty,1
Paul,20
Paul Faust,3
Pediatrician,49
Penny,66
People in line,4
Pete,1692
Pete Halpert,15
Phil,121
Phil Maguire,22
Philip,1
Phillip,3
Phone,122
Phone Salesman,56
Photographer,128
Phylis,12
Phyliss,8
Phyllis,8291
Phyllis and Creed,1
"Phyllis, Kevin & Stanley",5
"Phyllis, Meredith, Michael, Kevin",3
"Phyllis, Stanley, Dwight",1
Pizza guy,129
Police Officer 1,42
Police Officer 2,41
Policeman,17
Pretzel guy,46
Priest,33
Prince,9
Prince Granddaughter,9
Prince Grandfather,152
Prince Grandmother,6
Prince Son,14
Producer,40
Production Assistant,19
Professor,91
Professor Powell,31
Promo Announcer,0
Promo Voice,21
Queerenstein Bears,3
Rachel,86
Radio,39
Rafe,1
Randy,13
Ravi,105
Realtor,42
Receptionist,147
Receptionitis15,9
Receptionitis15 [screen name],2
Redheaded Actress,3
Registrar,22
Rehab Nurse,4
Reid,36
Rep,63
Reporter,38
Reporter #1,11
Reporter #2,4
Robert,5808
Robert & Creed,2
Robert California,209
Robert Dunder,113
Robotic Voice,15
Roger,4
Rolando,36
Rolf,107
Rolph,83
Ronnie,15
Rory,21
Rose,91
Roy,2122
Ruger Sister 1,16
Ruger Sister 2,6
Ryan,13215
Ryan Howard,178
Ryan and Kelly,10
Ryan and Michael,1
Ryan and others,6
Ryan's Voicemail,22
Sadiq (IT guy),57
Salesman,70
Salesmen,13
Saleswoman,4
Sam,106
Santigold,26
Sasha,38
School Official,23
Second Cindy,56
Second Shareholder,8
Secretary,47
Security,9
Security guard,6
Senator,230
Senator Lipton,170
Senator Liptop,47
Sensei,118
Sensei Ira,1
Server,12
Seth Mayers,30
Shane,65
Shareholder,3
Shelby,41
Sheriff,73
Sherri,57
Shirley,106
Soldier,55
Someone,13
Son,37
Song,10
Spanish Teacher,19
Speaker,115
Stanely,5
Stanley,6338
Stanley & Phyllis,0
Staples Guy,9
Stephanie,30
Steve,24
Stewardess,7
Stonewall Host,28
Store Employee,9
Stripper,31
Stu,3
Student 1,16
Student 2,19
Student 3,14
Students,78
Suit Store Father,90
Suit Store Son,42
Supervisor,5
Susan,421
Sweeney Todd,108
TV,6
Tall Girl #1,23
Tall Girl #2,8
Tattoo Artist,42
Teacher,126
Teammates,1
Tech Guy,6
Ted,4
Teddy,11
Teddy Wallace,2
The Kids,4
Third Shareholder,10
Toby,8902
Todd,446
Todd Packer,1082
Together,2
Tom,215
Tom Halpert,6
Tom and Pete,1
Tony,145
Travel Agent,25
Trevor,281
Troy,97
Ty,8
Uncle Al,43
Unknown,2
Usher,30
VRG 1,15
VRG 2,11
Val,409
Vance Refrigeration Guy,31
Vance Refrigeration Guy 1,4
Vance Refrigeration Guy 2,1
Vance Refrigeration Worker #1,48
Vance Refrigeration Worker #2,11
Vance Refrigeration guy,8
Various,21
Vet,108
Video,0
Video Michael,54
Vikram,156
Voice #1 on phone,10
Voice #2 on phone,4
Voice of Thomas Dean,24
Voice on CD player,71
Voicemail,9
W.B. Jones,18
Wade,1
Waiter,137
Waitress,57
Wally Amos,43
Walt Jr.,66
Walter,193
Walter & Walter Jr,44
Walter Jr,40
Warehouse Crew,4
Warehouse Guy,5
Warehouse Michael,15
Warehouse Worker,3
Warehouse guy,7
Warehouse guy 1,13
Warehouse guy 2,3
Warehouse guys,0
Warehouse worker,7
Warren,34
Warren Buffett,7
Wendy's phone operator,23
White,8
Window treatment guy,27
Wolf,92
Woman,123
Woman 1,33
Woman 2,31
Woman 3,13
Woman 4,36
Woman at bar,4
Woman from Buffalo,5
Woman in line,20
Woman on mic,15
Woman over speakerphone,20
Women,9
Worker,29
Wrangler,12
Young Man,6
Young Michael,28
Younger Guy,47
Zeke,109
Zion,6
"[Clark and Pete are shown on screen]
Video Andy: Hey, I'm Pete, puberty is such a drag, man. And I'm Clark! I like to eat toilet paper. [Clark and Pete wave at camera] We fail! [Video shows memorial of Jerry",1
"[repeats]
Andy: Fail",1
abe,20
sAndy,12
song,8
